ID;Type;Name;Range;Attacks;ToHit;ToWound;Rend;Damage;SpecialEffect
69;Melee;Heldensen;2;3;3+;2+;-1;2;Add 2 to the Attacks characteristic of this unit's Heldensen if this unit made a charge move in the same turn.
70;Melee;Claws and Fangs;1;4;3+;3+;-2;2;
71;Melee;Stormwrought Weapon;1;2;3+;3+;-1;1;
72;Melee;Broadsword;1;3;3+;4+;-1;2;
73;Melee;Grandhammer;1;2;4+;3+;-1;3;
74;Melee;Warhammer S;1;3;3+;3+;-;1;
75;Melee;Tempest Blade and Stormstave;1;4;3+;3+;-1;1;
76;Melee;Grandstave;1;3;3+;3+;-;2;
77;Missile;Volleystorm Crossbow;12;3;3+;3+;-1;1;If an attack made with a Volleystorm Crossbow scores a hit, that attack scores 2 hits on the target instead of 1. Make a wound and save roll for each hit.
78;Melee;Warblade;1;3;3+;4+;-1;1;
79;Melee;Claws and Fangs;1;3;3+;3+;-2;2;
80;Melee;Thunderaxe;1;5;3+;3+;-2;1;Add 2 to the Attacks characteristic of  a Thunderaxe if the number of models in the target unit is greater than the number of models in this unit.
81;Melee;Lightning Hammer ;1;3;3+;3+;-2;2;If the unmodified hit roll for an attack made with a Lightning Hammer is 6, the target suffers 2 mortal wounds and teh attack sequence ends.
82;Missile;Sigmarite Warcloak;12;D6;3+;3+;-1;1;
83;Melee;Sigmarite Runeblade and Warhammer;1;5;3+;3+;-1;2;
84;Melee;Sigmarite Warblade;1;4;3+;3+;-1;2;
85;Missile;Celestar Stormbolts: Lightning Charged Shot;36;1;3+;2+;-3;D6;
86;Missile;Celestar Stormbolts: Rapid Fire;18;2D6;4+;3+;-2;1;
87;Melee;Sigmarite Blades ;1;4;3+;3+;-1;1;
88;Melee;Soulguard's Halberd;1;3;3+;3+;-1;2;
89;Missile;Longstrike Crossbow;30;2;3+;2+;-2;2;
90;Melee;Meteoric Hammer;1;3;3+;3+;-1;2;
91;Melee;Uskavar, the Sunderer;2;4;3+;2+;-2;4;
92;Missile;Terminus Greatbow;30;2;3+;2+;-3;3;
93;Melee;Warblade;1;3;3+;3+;-1;1;
94;Melee;Starbound Blade;1;5;3+;3+;-1;2;
95;Melee;Stormspear;2;2;3+;3+;-1;1;
96;Missile;Stormcall Javelin ;18;1;3+;3+;-1;1;
97;Missile ;Stormsurge Trident;18;1;3+;3+;-1;2;
98;Melee;Stormcall Javelin ;3;1;4+;4+;-1;1;
99;Melee;Stormsurge Trident;3;1;4+;4+;-1;2;
100;Melee;Meteoric Grandhammer;2;3;3+;2+;-2;3;
101;Melee;Ghal Maraz;2;3;3+;2+;-3;3;
102;Missile;Rain of Stars;30;*;3+;2+;-3;2;
103;Missile;Skybolt Bow;24;2;3+;3+;-1;1;
104;Melee;Arc Hammer;2;3;3+;3+;-1;2;
105;Melee;Stormlance;2;3;3+;3+;-1;1;
106;Melee;Tempest Axe ;2;6;3+;3+;-;1;
107;Melee;Sweeping Tail;3;D6;3+;3+;-1;2;
108;Melee;Great Claws;1;4;3+;3+;-2;2;
109;Missile;Boltstorm Pistol;18;2;4+;4+;-1;1;
110;Melee;Strormwrought Weapon;1;2;4+;3+;-1;1;
111;Melee;Stormbound Blade;2;6;3+;2+;-1;1;
112;Melee;Celestine Hammer;2;3;3+;2+;-2;2;
113;Missile;Draconic Flamestream;12;1;-;-;-;-;Do not use the attack sequenzce for an attack made with a Draconic Flamestream. Instead, roll a dice. On a 1-2, nothing happens. On a 3-4, the target suffers D3 mortal wounds. On a 5-6, the target suffers D6 mortal wounds.
114;Melee;Drakeriders Lance;2;3;3+;3+;-1;1;
115;Melee;Drakeriders Warblade;1;6;3+;3+;-1;1;
